path,bytes,sha256
data/depreciation_rate_2019.csv,4177,5715518d3e3fff20a519dccc83454e7d2a7c1803320c0f70e95841254a0610dd
data/depreciation_rate_2020.csv,4177,5266807fef0d27725d625222a1ff489a77657b2c627237d87dfb4c5c9571335e
data/depreciation_rate_2021.csv,4178,1e09c35545afa66f2588ba0f310950a8ad125331f03806900c72060845da2da5
data/depreciation_rate_2022.csv,4172,6063bfcbca6153fe8e90e0e7b00fd4d6d22eaaa368cabd7aad334ed170dbded0
data/depreciation_rate_2023.csv,4174,5357ecd7e924f0bb8f3873b18c6cc47bb067b47d13d8a187dd7714bd987df7ea
data/depreciation_rate_matrix_2019.csv,101237,57886ec1a7a82d490c9b27f26218b3008f09c08a644c918bdeda598ede6ee100
data/depreciation_rate_matrix_2020.csv,101237,65a948476fd2938fe5f43d2f8784654859d5b20178fbfca9216b524e98bf7b75
data/depreciation_rate_matrix_2021.csv,101308,a2d3f73aebbe9ee089320274b883f1c704998f7a10ac70dfb38bd67af7e15376
data/depreciation_rate_matrix_2022.csv,100882,acd8dfab750063b9b9d596d081c379a908f44eb06fa15428a886a0cb0ba476f4
data/depreciation_rate_matrix_2023.csv,101024,729b0e4c54ed3c6f620cb7924ef876ae6dea83ba115be432dde6138649001ac8
data/depreciation_real_2019.csv,3356,81dc5b380c7a102d627a2070b42e50ffafc51d499ae16927af1e780f11f3749d
data/depreciation_real_2020.csv,4060,97f6b7086ff25774bf87f35f4f5d61f7d73f8b7655e5c94fccd35d1f7e07f396
data/depreciation_real_2021.csv,4062,3c8b0f9a00cb763d2fa6dfe5ff135517ed81e615c530c456bfdd83618b72a8e9
data/depreciation_real_2022.csv,4058,54791066b7fd9b85a2d87347143d16856a5736dfbb7a5055fe78213c06e126bd
data/depreciation_real_2023.csv,4057,69f6ee774374fca2e3a3abd084c6737b45236483bd0498d3bfd7969e4889e2c5
data/final_import_overlay_nominal.csv,79791,6f0ee1adc57eebac1c7d901e208494d04f736c566185d18110d383d42d8162f2
data/fixed_asset_composition_2019_2023.csv,5422,41e7f3441348f09587acb71511d4f2f597b04e919ee546abeb261c47f2988609
data/FIXED_ASSET_COMPOSITION_AUDIT.json,1170,a1072ad71fe9ec2a7e69d4484c5d34e7df06249c062c7763d56c3e716c2297a0
data/fte_2019.csv,3213,2b71917b08537e776fb874875027861be286fbf42f5fce5bc47b3a086093bb44
data/fte_2020.csv,3212,e67dcd1d83aa850999d2605290b12af5be385ed9d4c8561f198ad324a3a3bcc4
data/fte_2021.csv,3213,232c65307d621b0bd8377efa06be3c4c2c69a9554977c28688c8ca699c532d39
data/fte_2022.csv,3213,04bb5721cd4d825c847b95c221210fd4d4208e2134f7b342c2f349dc3d1eb5bd
data/fte_2023.csv,3213,bb6ddd24c2998134462bc53cb5317bdbe6dddaf03e2dc3c7b4b587c97c878909
data/gross_output_nominal_2019.csv,3386,28c359b2599992d3aa536f9ef980a93ee79660c8f79b833c2c383b69cd14feea
data/gross_output_nominal_2020.csv,3385,a3c6df414747682ccf4554fa1cc20609b0246fe76844da4ddd3a2c8ea0d35060
data/gross_output_nominal_2021.csv,3388,58fa1ac586dfe9367e4c2479de4c48e3a5265c55800c7bd599a94ef42dc8a6e4
data/gross_output_nominal_2022.csv,3389,611295d9a86fc5966560593a5c4372e7c5102508477122e0759cdea522eca3ba
data/gross_output_nominal_2023.csv,3391,d5500bd0ec74cc6883f98636eddd490dd43aef5d66cb8beb164488e1636dd443
data/gross_output_price_relative_2019.csv,3039,fff72a65458fc268eb7997b7a65cec294142ea2b824283e340ac67d901445d26
data/gross_output_price_relative_2020.csv,4088,013e06c6d22d21eab7e1095539c2c2ced5f659fac6d9767270e59ffc4fe08f1f
data/gross_output_price_relative_2021.csv,4088,d247bcee2a5552064e0307223feb01e15d4dac0d7af29992293e953fd00ae5f2
data/gross_output_price_relative_2022.csv,4092,915933970b3bf4c41591ce509e1e0ecebccd9c38d9c45acab94ff595d72919e5
data/gross_output_price_relative_2023.csv,4084,5d7fc2d3e18979db8d7a1f8ad7c542ff6a471ff87e830c892c7a8c78e5cc7a52
data/gross_output_real_2019.csv,3394,bef5d495b62d77596bb8c9f16613977acfdba52e8607a6671e960e06e881148c
data/gross_output_real_2020.csv,4050,fa8b75b083f08bf26af81bf355ba86c98008c80c727168d876f43fb0f6008943
data/gross_output_real_2021.csv,4049,1991936c0091839cb1667cf150faf7c7de898f9d1f3adee41358f5ed1b3738f0
data/gross_output_real_2022.csv,4046,d1bf3d064193f5a992900c84a0018c101a11fe1fa11d8ca29d1f443c8b1691f3
data/gross_output_real_2023.csv,4049,d598358738cad6d64529195c4e19cc846fff25a265a39ed742d36532f99a22e9
data/IMPORT_INVENTORY_AUDIT.json,5219,7ff67058991ea107d6f03cd4814e07b625889f22ff6488c149073212499d6742
data/import_nonpositive_domestic_denominator_cells_nominal.csv,756,f0adfe1bfbb800dd33d33668dbb2164186ecc8f7242f8f273100aede83586732
data/intermediate_import_to_domestic_ratio_2019.csv,48055,5d544480c8bd4391f942e04d9cf449246b41141c276a982ebf25f79291ff740b
data/intermediate_import_to_domestic_ratio_2020.csv,46797,fca93f43212e6fdffd9354af72376652076a8a999fb7a77ab9b3dacf8c038929
data/intermediate_import_to_domestic_ratio_2021.csv,47470,2a9d0d7a3a222f258ea7df1abb04f5ee25a9580415f75fe3ae7d907c111903ca
data/intermediate_import_to_domestic_ratio_2022.csv,46722,53425368a2ae78c7266e89672f07d1b704365a36a7cbeec4c1b8ba7ffe73b716
data/intermediate_import_to_domestic_ratio_2023.csv,46677,dc2f79c95741e699079b01d126919760ade963712dd95250908262132be90eb6
data/inventory_change_F030_nominal.csv,20678,b09a36a0e215c50ce653caae374390d6054dd956dca02437a25e01573d663c32
data/inventory_change_F030_real_2019price.csv,21298,6dc84bc4b96e811f5a44faa9c3f57612ef3999ea2dfe5b4870cc2f17437d00ac
data/investment_real_2019.csv,3359,523c7bf665b27d75ddc55dc3b8734bc52eba662761b279c1112e722c09914b29
data/investment_real_2020.csv,4058,cf54a6e8fba252de76154eb2e86cf3d10d6d4f62354b3ad4fe7a73c6f4f592cf
data/investment_real_2021.csv,4063,cfc8f00765d621b6dfff434ed110a0603e53b729aa1968c9b6ffe67d11a1f03b
data/investment_real_2022.csv,4058,538cc93c571a7b0885926e86cd1ecf11e011b33d9f37bfc3fc3b2559fdc26a4b
data/investment_real_2023.csv,4060,3058ebba3e69cf3dd923c80b24ffc3c8d3ded597e39b5172495d05bdcf24ba65
data/labour_coeff_fte_2019.csv,4264,28f288d22198ac022b058e552360b8a4eca9232f34919828d0a5a15afe1f2df8
data/labour_coeff_fte_2020.csv,4266,53281aa13857d8d56a17f3e57f496df852307a456bc561d5842d5b5d616a54d1
data/labour_coeff_fte_2021.csv,4264,81620237f6e207b324fb4d77159aa4955386dd9e332b34dd41db48472ba0787a
data/labour_coeff_fte_2022.csv,4268,5df0bd022d559b9de779e6557ae67a21830ac9c68626bd4ad8f1794482892bce
data/labour_coeff_fte_2023.csv,4266,e342d18e5b0d354bc008f57977da5ab7a280d34f9cce28bb0d8ff5c1e21333a6
data/negative_import_adjustments_nominal.csv,358,4c92f6a6dd1f514a281bf41b7408e8405c81b31cfd0bb7d6945575d3551c41f4
data/plan_targets_real_2019_2023.csv,6446,2fc88df228610bdf35478841396425b81fd65b3ef8d3ddbb112576c00141db61
data/sectors_71.csv,2923,f599fef5198bec3bacfe9b3b37edc1551ef676c9eb85df74276737eae00ee675
data/social_shares_2019_2023.csv,4956,d87ba998c01c970aa5efc0bf78d8144fc776830945b0d5897bea4049d863770b
data/special_import_rows_nominal.csv,1446,db0bdef05c5cc8ce3d849a73ca9d24ef43b5e893d65dd1e0831483dc45d99c6b
F_RESULTS_INTERPRETATION.md,4970,06e9be6e5206c2ce2d3dcdc04f1274fabef35ed0acf8230dc43a54e177fadd91
MILESTONE_F_ACCEPTANCE.md,1643,5a910a87bece8cede893b6c07400423a9bbafd9420b755fc7ba4143ab0443557
MILESTONE_F_SPEC.md,3501,de4d72b03aa4c0445aa7e8a649bc350356e00366474870a60c55638e1ee7d07d
README.md,4289,54ae418b2460477e5b0f0fa374a57a01e61b383f819ee409895b659fb936b96a
reference/NewHarmony_Milestone_E.zip,19715222,b1676b5bf363ed59bc769b88010fa173920d7ab5598108c031ffbfd9aa2ca54b
reference/NewHarmony_Milestone_E_Corrected.zip,19764526,802843aeb973c26e3ccd02db9c68c3b5c7878f8cd99dafe9d4291c33c5b8cfe9
reference/NewHarmony_Milestone_E_SHA256.txt,93,c8f8fdb1954e921241000be6b4db44ff061a73ae629d3a6d053a28adc08dafa0
requirements.txt,27,6afb83d59515deb526c4879fe45c151289c53c8b2bd6c073dfcd3702132e51ac
results/E+2_forward_cell/frozen/annual_path.csv,1051,46ddf4a54d212caa99741b6eed725779cd871350ec1160a768d23df645c43007
results/E+2_forward_cell/frozen/constraint_audit.csv,1037,212a6e852663e601131d9507047ebbdbf290fb1370baeeadeacde1b5d94c2832
results/E+2_forward_cell/frozen/RUN_METADATA.json,1094,14583d470ea588969808ea0db8ec852ec6687b33f099481544d695e17083768f
results/E+2_forward_cell/historical/annual_path.csv,1052,b3995ef6539839827059974fbb220176cd5cff1b81bb0b15a8d5cf058b23464b
results/E+2_forward_cell/historical/constraint_audit.csv,1041,e249d57692046c42cf671dc4c230c229c15a632326e95635ba438eba693014c7
results/E+2_forward_cell/historical/RUN_METADATA.json,1092,cbba2d8d92a1af419308e2123ea066314cd11f973ffe173a635aa2fb7fd4d5d0
results/E+3_dynamic_bundle/frozen/annual_path.csv,1026,e60a9a276d1c3d2e0076f98bcecae7a5edae62170201f91392a6493a81ea39db
results/E+3_dynamic_bundle/frozen/constraint_audit.csv,1001,49bfad5142136d8b181243536d6a2270e76ca0859a574c479efe704f409f2277
results/E+3_dynamic_bundle/frozen/RUN_METADATA.json,1089,a303afc1f6b7f323f92f1717402bc191ef200543887a78d820051cb5fd7e00bf
results/E+3_dynamic_bundle/historical/annual_path.csv,1049,1dfdb3f6350bec3fad6ddf94ce5c30e8b0c47232db617d85f8e61ab18a83c4ab
results/E+3_dynamic_bundle/historical/constraint_audit.csv,980,b4078869ac702b9b2d99cb84cf7acd4a7891767fc4a4fb900f916469b38116cc
results/E+3_dynamic_bundle/historical/RUN_METADATA.json,1100,37fe1c89830cd342b1ba43d22760c768cecf8cc93c6b96a4f1ed846dc2b8fdab
results/F_corrected_5plus3_shadow/frozen/annual_path.csv,1571,bd3e21e7612394fa0b3cdb6c6fe8c2c11ddd7a64475fc06c7d0c16f618c3b787
results/F_corrected_5plus3_shadow/frozen/constraint_audit.csv,1461,0323071c79cb6e4fbf88832b0e7d72caab889c5a0e88713aa76f95294760c753
results/F_corrected_5plus3_shadow/frozen/RUN_METADATA.json,1134,542365064f74ea4bbff93c1f0db3864d3f40d1911fefafb8030b6cd220be7139
results/F_corrected_5plus3_shadow/historical/annual_path.csv,1559,566ac0efb3adde30caa0053501881814787a69d910e10040099db9b0b5c2be05
results/F_corrected_5plus3_shadow/historical/constraint_audit.csv,1432,471a072169060ee232dbafa70840ea5a6186aa5646c92e7addc29d775a085580
results/F_corrected_5plus3_shadow/historical/RUN_METADATA.json,1136,e467cc329a27f0700536250c2d0bdf05e7ce00c02a983faf548123657959fa15
results/F_final/frozen/annual_path.csv,1571,bd3e21e7612394fa0b3cdb6c6fe8c2c11ddd7a64475fc06c7d0c16f618c3b787
results/F_final/frozen/constraint_audit.csv,1461,0323071c79cb6e4fbf88832b0e7d72caab889c5a0e88713aa76f95294760c753
results/F_final/frozen/RUN_METADATA.json,1134,542365064f74ea4bbff93c1f0db3864d3f40d1911fefafb8030b6cd220be7139
results/F_final/historical/annual_path.csv,1559,566ac0efb3adde30caa0053501881814787a69d910e10040099db9b0b5c2be05
results/F_final/historical/constraint_audit.csv,1432,471a072169060ee232dbafa70840ea5a6186aa5646c92e7addc29d775a085580
results/F_final/historical/RUN_METADATA.json,1136,e467cc329a27f0700536250c2d0bdf05e7ce00c02a983faf548123657959fa15
results/F_FINAL_SUMMARY.csv,923,0de232a6f40a6a080bf5733adb0bd2c63df9658fd9bfcdf3fa22daef8827f7f6
results/F_SUMMARY.json,8480,1592d7c2b23a0f8e484161fa062724593b2820964c918bac636885222dec73c6
results/OUTPUT_AGGREGATE_COMPARISON.csv,990,45301c5cba71f6cd45a0131e8219d66c417e4764ac6fcd042bdbd5c8d30d1ae1
results/TEST_REPORT.txt,850,2df28b960c033877ca0cd0c3910df0c903dd694ad3e7e8e266473c581053db4e
results/VARIANT_ANNUAL.csv,8310,57189e708920bec889a82218128ce4e722685a6e293c5f12b5c9922f6dfbe939
results/VARIANT_COMPARISON.csv,3043,b03c5780caac19bda8d030fe5ac830d5a51a6acdce20b4c375159cc17481b929
tests/test_harmony.py,5054,fa8ac005a94c40d3dbde2ce2c62f70626600788db6422dd80587082224684c69
tests/test_milestone_f.py,7163,17e84c4d9a14c4f1cdb6fe4a95e9c6dc22ad1b41aa36f33259d2559a46d08ee9
